+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|hps_system|mm_interconnect_3|f2sdram_only_master_master_agent                                                                                                                                                     ; 194   ; 41             ; 81           ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_3|hps_0_f2h_sdram0_data_translator                                                                                                                                                     ; 601   ; 4              ; 5            ; 4              ; 583    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_3|f2sdram_only_master_master_translator                                                                                                                                                ; 116   ; 13             ; 2            ; 13             ; 109    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_3                                                                                                                                                                                      ; 332   ; 0              ; 1            ; 0              ; 359    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_rd_rsp_width_adapter                                                                                                                                             ; 165   ; 3              ; 2            ; 3              ; 124    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_wr_rsp_width_adapter                                                                                                                                             ; 165   ; 3              ; 2            ; 3              ; 124    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_rd_cmd_width_adapter|uncompressor                                                                                                                                ; 58    ; 4              ; 0            ; 4              ; 44     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_rd_cmd_width_adapter                                                                                                                                             ; 129   ; 4              ; 0            ; 4              ; 160    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_wr_cmd_width_adapter|uncompressor                                                                                                                                ; 58    ; 4              ; 0            ; 4              ; 44     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_wr_cmd_width_adapter                                                                                                                                             ; 129   ; 4              ; 0            ; 4              ; 160    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|rsp_mux|arb|adder                                                                                                                                                                    ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|rsp_mux|arb                                                                                                                                                                          ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|rsp_mux                                                                                                                                                                              ; 249   ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|rsp_demux_001                                                                                                                                                                        ; 126   ; 1              ; 2            ; 1              ; 124    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|rsp_demux                                                                                                                                                                            ; 126   ; 1              ; 2            ; 1              ; 124    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|cmd_mux_001                                                                                                                                                                          ; 126   ; 0              ; 2            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|cmd_mux                                                                                                                                                                              ; 126   ; 0              ; 2            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|cmd_demux                                                                                                                                                                            ; 128   ; 4              ; 2            ; 4              ; 247    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_only_master_master_limiter                                                                                                                                                       ; 250   ; 1              ; 1            ; 1              ; 249    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|router_002|the_default_decode                                                                                                                                                        ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|router_002                                                                                                                                                                           ; 160   ; 0              ; 2            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|router_001|the_default_decode                                                                                                                                                        ; 0     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|router_001                                                                                                                                                                           ; 160   ; 0              ; 2            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|router|the_default_decode                                                                                                                                                            ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|router                                                                                                                                                                               ; 124   ; 0              ; 3            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_agent|read_rsp_fifo                                                                                                                                              ; 200   ; 41             ; 0            ; 41             ; 157    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_agent|write_rsp_fifo                                                                                                                                             ; 200   ; 41             ; 0            ; 41             ; 157    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_agent|read_burst_uncompressor                                                                                                                                    ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_agent|check_and_align_address_to_size                                                                                                                            ; 46    ; 9              ; 2            ; 9              ; 35     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_0_f2h_axi_slave_agent                                                                                                                                                            ; 412   ; 30             ; 23           ; 30             ; 528    ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_only_master_master_agent                                                                                                                                                         ; 201   ; 47             ; 88           ; 47             ; 156    ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2|hps_only_master_master_translator                                                                                                                                                    ; 116   ; 13             ; 2            ; 13             ; 109    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_2                                                                                                                                                                                      ; 164   ; 0              ; 1            ; 0              ; 246    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_006|error_adapter_0                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_006                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_005|error_adapter_0                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_005                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_004|error_adapter_0                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_004                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_003|error_adapter_0                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_003                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_002|error_adapter_0                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_002                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_001|error_adapter_0                                                                                                                                                ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter_001                                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter|error_adapter_0                                                                                                                                                    ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|avalon_st_adapter                                                                                                                                                                    ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_mux|arb|adder                                                                                                                                                                    ; 28    ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_mux|arb                                                                                                                                                                          ; 11    ; 0              ; 4            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_mux                                                                                                                                                                              ; 724   ; 0              ; 0            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_demux_006                                                                                                                                                                        ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_demux_005                                                                                                                                                                        ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_demux_004                                                                                                                                                                        ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_demux_003                                                                                                                                                                        ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_demux_002                                                                                                                                                                        ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_demux_001                                                                                                                                                                        ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|rsp_demux                                                                                                                                                                            ; 106   ; 1              ; 2            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|cmd_mux_006                                                                                                                                                                          ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|cmd_mux_005                                                                                                                                                                          ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|cmd_mux_004                                                                                                                                                                          ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|cmd_mux_003                                                                                                                                                                          ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|cmd_mux_002                                                                                                                                                                          ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|cmd_mux_001                                                                                                                                                                          ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|cmd_mux                                                                                                                                                                              ; 106   ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|cmd_demux                                                                                                                                                                            ; 118   ; 49             ; 2            ; 49             ; 722    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|mm_bridge_0_m0_limiter                                                                                                                                                               ; 210   ; 0              ; 0            ; 0              ; 214    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_007|the_default_decode                                                                                                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_007                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_006|the_default_decode                                                                                                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_006                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_005|the_default_decode                                                                                                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_005                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_004|the_default_decode                                                                                                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_004                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_003|the_default_decode                                                                                                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_003                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_002|the_default_decode                                                                                                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_002                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_001|the_default_decode                                                                                                                                                        ; 0     ; 7              ; 0            ; 7              ; 7      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router_001                                                                                                                                                                           ; 99    ; 0              ; 2            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router|the_default_decode                                                                                                                                                            ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|router                                                                                                                                                                               ; 99    ; 0              ; 5            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|nios2_resettaken_pio_s1_agent_rsp_fifo                                                                                                                                               ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|nios2_resettaken_pio_s1_agent|uncompressor                                                                                                                                           ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|nios2_resettaken_pio_s1_agent                                                                                                                                                        ; 278   ; 39             ; 44           ; 39             ; 293    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|nios2_resetreq_pio_s1_agent_rsp_fifo                                                                                                                                                 ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|nios2_resetreq_pio_s1_agent|uncompressor                                                                                                                                             ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|nios2_resetreq_pio_s1_agent                                                                                                                                                          ; 278   ; 39             ; 44           ; 39             ; 293    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|button_pio_s1_agent_rsp_fifo                                                                                                                                                         ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|button_pio_s1_agent|uncompressor                                                                                                                                                     ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|button_pio_s1_agent                                                                                                                                                                  ; 278   ; 39             ; 44           ; 39             ; 293    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|dipsw_pio_s1_agent_rsp_fifo                                                                                                                                                          ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|dipsw_pio_s1_agent|uncompressor                                                                                                                                                      ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|dipsw_pio_s1_agent                                                                                                                                                                   ; 278   ; 39             ; 44           ; 39             ; 293    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|led_pio_s1_agent_rsp_fifo                                                                                                                                                            ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|led_pio_s1_agent|uncompressor                                                                                                                                                        ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|led_pio_s1_agent                                                                                                                                                                     ; 278   ; 39             ; 44           ; 39             ; 293    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|shared_mem_bridge_s0_agent_rsp_fifo                                                                                                                                                  ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|shared_mem_bridge_s0_agent|uncompressor                                                                                                                                              ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|shared_mem_bridge_s0_agent                                                                                                                                                           ; 278   ; 39             ; 44           ; 39             ; 293    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|sysid_qsys_control_slave_agent_rsp_fifo                                                                                                                                              ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|sysid_qsys_control_slave_agent|uncompressor                                                                                                                                          ; 33    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|sysid_qsys_control_slave_agent                                                                                                                                                       ; 278   ; 39             ; 44           ; 39             ; 293    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|mm_bridge_0_m0_agent                                                                                                                                                                 ; 168   ; 35             ; 72           ; 35             ; 131    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|nios2_resettaken_pio_s1_translator                                                                                                                                                   ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|nios2_resetreq_pio_s1_translator                                                                                                                                                     ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|button_pio_s1_translator                                                                                                                                                             ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|dipsw_pio_s1_translator                                                                                                                                                              ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hps_system|mm_interconnect_1|led_pio_s1_translator                                                                                                                                                                ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
